timestamp,topic,data
1728295847.190921,/pitch_angle_topic,21.727764129638672
1728295847.1970942,/roll_angle_topic,2.82666015625
1728295847.1989193,/yaw_angle_topic,342.4864807128906
1728295847.2009082,/pitch_angle_topic,21.705127716064453
1728295847.209738,/roll_angle_topic,2.18048095703125
1728295847.2111874,/yaw_angle_topic,342.612060546875
1728295847.2127223,/pitch_angle_topic,21.775651931762695
1728295847.222752,/roll_angle_topic,1.4788818359375
1728295847.2243092,/yaw_angle_topic,342.95599365234375
1728295847.226029,/pitch_angle_topic,21.867761611938477
1728295847.2366917,/roll_angle_topic,0.805389404296875
1728295847.2389283,/yaw_angle_topic,343.1597900390625
1728295847.2406447,/pitch_angle_topic,22.04300308227539
1728295847.2494342,/roll_angle_topic,0.120361328125
1728295847.2509608,/yaw_angle_topic,343.3920593261719
1728295847.2529783,/pitch_angle_topic,22.26726722717285
1728295847.2619183,/roll_angle_topic,359.398193359375
1728295847.2634938,/yaw_angle_topic,343.6593322753906
1728295847.2649395,/pitch_angle_topic,22.487407684326172
1728295847.275102,/roll_angle_topic,358.76763916015625
1728295847.2767835,/yaw_angle_topic,343.94366455078125
1728295847.2781956,/pitch_angle_topic,22.57353401184082
1728295847.2884326,/roll_angle_topic,358.21820068359375
1728295847.2898448,/yaw_angle_topic,344.21881103515625
1728295847.291722,/pitch_angle_topic,22.526805877685547
1728295847.3018003,/roll_angle_topic,357.6148681640625
1728295847.3037686,/yaw_angle_topic,344.4858093261719
1728295847.305842,/pitch_angle_topic,22.410490036010742
1728295847.315505,/roll_angle_topic,356.97235107421875
1728295847.3168945,/yaw_angle_topic,344.71234130859375
1728295847.3184674,/pitch_angle_topic,22.326051712036133
1728295847.328484,/roll_angle_topic,356.3804626464844
1728295847.330072,/yaw_angle_topic,344.7730712890625
1728295847.3317535,/pitch_angle_topic,22.361169815063477
1728295847.3417675,/roll_angle_topic,355.7448425292969
1728295847.3432667,/yaw_angle_topic,344.7637634277344
1728295847.3447788,/pitch_angle_topic,22.609251022338867
1728295847.35502,/roll_angle_topic,355.01483154296875
1728295847.3566067,/yaw_angle_topic,344.9368591308594
1728295847.3581388,/pitch_angle_topic,23.020475387573242
1728295847.3680315,/roll_angle_topic,354.3224792480469
1728295847.3698518,/yaw_angle_topic,345.1107482910156
1728295847.3717084,/pitch_angle_topic,23.453731536865234
1728295847.3806257,/roll_angle_topic,353.6927490234375
1728295847.3826354,/yaw_angle_topic,345.3226013183594
1728295847.384405,/pitch_angle_topic,23.72633171081543
1728295847.3938,/roll_angle_topic,352.9645080566406
1728295847.3951862,/yaw_angle_topic,345.5782165527344
1728295847.3970141,/pitch_angle_topic,23.88320541381836
1728295847.4072227,/roll_angle_topic,352.191650390625
1728295847.409009,/yaw_angle_topic,345.6968078613281
1728295847.4104724,/pitch_angle_topic,23.994935989379883
1728295847.4207659,/roll_angle_topic,351.30810546875
1728295847.4225821,/yaw_angle_topic,345.8077392578125
1728295847.424295,/pitch_angle_topic,24.1219482421875
1728295847.433345,/roll_angle_topic,350.4422302246094
1728295847.4347892,/yaw_angle_topic,345.8566589355469
1728295847.4367905,/pitch_angle_topic,24.257661819458008
1728295847.446063,/roll_angle_topic,349.622314453125
1728295847.4475768,/yaw_angle_topic,345.9644775390625
1728295847.4492242,/pitch_angle_topic,24.393009185791016
1728295847.4597988,/roll_angle_topic,348.9163818359375
1728295847.461636,/yaw_angle_topic,346.028564453125
1728295847.46335,/pitch_angle_topic,24.536998748779297
1728295847.4726794,/roll_angle_topic,348.2965087890625
1728295847.4741778,/yaw_angle_topic,346.05902099609375
1728295847.4759967,/pitch_angle_topic,24.816041946411133
1728295847.4867306,/roll_angle_topic,347.47235107421875
1728295847.4884722,/yaw_angle_topic,346.2152404785156
1728295847.4899666,/pitch_angle_topic,25.442075729370117
1728295847.4993298,/roll_angle_topic,346.72802734375
1728295847.501031,/yaw_angle_topic,346.42205810546875
1728295847.5028448,/pitch_angle_topic,25.947378158569336
1728295847.512244,/roll_angle_topic,346.0989990234375
1728295847.513812,/yaw_angle_topic,346.5903625488281
1728295847.515717,/pitch_angle_topic,26.27564239501953
1728295847.5248632,/roll_angle_topic,345.491455078125
1728295847.5265534,/yaw_angle_topic,346.76959228515625
1728295847.5281918,/pitch_angle_topic,26.249340057373047
1728295847.538686,/roll_angle_topic,344.9908447265625
1728295847.540125,/yaw_angle_topic,346.76788330078125
1728295847.5415602,/pitch_angle_topic,26.021879196166992
1728295847.5527246,/roll_angle_topic,344.4725341796875
1728295847.5554829,/yaw_angle_topic,346.57049560546875
1728295847.5572267,/pitch_angle_topic,25.80215835571289
1728295847.5662918,/roll_angle_topic,343.8591613769531
1728295847.5675673,/yaw_angle_topic,346.2425537109375
1728295847.5691428,/pitch_angle_topic,25.66976547241211
1728295847.5778606,/roll_angle_topic,343.222900390625
1728295847.5798116,/yaw_angle_topic,345.94171142578125
1728295847.581238,/pitch_angle_topic,25.702899932861328
1728295847.5924923,/roll_angle_topic,342.62200927734375
1728295847.5938642,/yaw_angle_topic,345.6016540527344
1728295847.595735,/pitch_angle_topic,25.847774505615234
1728295847.6041508,/roll_angle_topic,341.95367431640625
1728295847.6054494,/yaw_angle_topic,345.4246826171875
1728295847.6068857,/pitch_angle_topic,25.989686965942383
1728295847.6173608,/roll_angle_topic,341.38861083984375
1728295847.6188674,/yaw_angle_topic,345.2170104980469
1728295847.6204984,/pitch_angle_topic,25.97955322265625
1728295847.6314127,/roll_angle_topic,340.8846435546875
1728295847.6328542,/yaw_angle_topic,344.9705505371094
1728295847.6348357,/pitch_angle_topic,25.85688591003418
1728295847.6446378,/roll_angle_topic,340.3243713378906
1728295847.6462252,/yaw_angle_topic,344.649169921875
1728295847.647952,/pitch_angle_topic,25.599531173706055
1728295847.6575012,/roll_angle_topic,339.8822021484375
1728295847.6593044,/yaw_angle_topic,344.1871337890625
1728295847.6610582,/pitch_angle_topic,25.396711349487305
1728295847.673393,/roll_angle_topic,339.4598388671875
1728295847.6767678,/yaw_angle_topic,343.754150390625
1728295847.6789393,/pitch_angle_topic,25.278608322143555
1728295847.6877272,/roll_angle_topic,339.1974182128906
1728295847.691094,/yaw_angle_topic,343.3704833984375
1728295847.6932921,/pitch_angle_topic,25.21746826171875
1728295847.6992135,/roll_angle_topic,338.91400146484375
1728295847.701474,/yaw_angle_topic,343.0914001464844
1728295847.7042592,/pitch_angle_topic,25.136877059936523
1728295847.711356,/roll_angle_topic,338.67242431640625
1728295847.7138627,/yaw_angle_topic,342.712890625
1728295847.715936,/pitch_angle_topic,25.12217903137207
1728295847.7250874,/roll_angle_topic,338.4124755859375
1728295847.7279067,/yaw_angle_topic,342.3837890625
1728295847.729667,/pitch_angle_topic,25.14499282836914
1728295847.7397628,/roll_angle_topic,338.2662353515625
1728295847.741653,/yaw_angle_topic,341.9873352050781
1728295847.744533,/pitch_angle_topic,25.292034149169922
1728295847.7542446,/roll_angle_topic,338.2247314453125
1728295847.757288,/yaw_angle_topic,341.6169128417969
1728295847.7596076,/pitch_angle_topic,25.4455509185791
1728295847.7657726,/roll_angle_topic,338.48516845703125
1728295847.767512,/yaw_angle_topic,341.1411437988281
1728295847.7702544,/pitch_angle_topic,25.57573890686035
1728295847.7773573,/roll_angle_topic,339.0296630859375
1728295847.77949,/yaw_angle_topic,340.61383056640625
1728295847.782249,/pitch_angle_topic,25.683238983154297
1728295847.7914517,/roll_angle_topic,339.6806640625
1728295847.7936945,/yaw_angle_topic,340.21282958984375
1728295847.7958632,/pitch_angle_topic,25.45418930053711
1728295847.8056133,/roll_angle_topic,340.6876220703125
1728295847.8087933,/yaw_angle_topic,339.6695251464844
1728295847.811452,/pitch_angle_topic,24.900041580200195
1728295847.816891,/roll_angle_topic,341.86260986328125
1728295847.8192005,/yaw_angle_topic,338.85040283203125
1728295847.8224726,/pitch_angle_topic,24.310319900512695
1728295847.8310232,/roll_angle_topic,342.53765869140625
1728295847.8330684,/yaw_angle_topic,338.1748046875
1728295847.8351357,/pitch_angle_topic,24.185667037963867
1728295847.8435488,/roll_angle_topic,343.2178955078125
1728295847.846016,/yaw_angle_topic,337.5470886230469
1728295847.8480732,/pitch_angle_topic,24.186389923095703
1728295847.8577256,/roll_angle_topic,344.04205322265625
1728295847.8610237,/yaw_angle_topic,336.8887939453125
1728295847.8631496,/pitch_angle_topic,24.32312774658203
1728295847.871674,/roll_angle_topic,345.2846374511719
1728295847.87498,/yaw_angle_topic,336.06353759765625
1728295847.8778224,/pitch_angle_topic,24.750810623168945
1728295847.8834255,/roll_angle_topic,347.4749755859375
1728295847.8861592,/yaw_angle_topic,335.33270263671875
1728295847.8912983,/pitch_angle_topic,25.06637191772461
1728295847.896619,/roll_angle_topic,350.65203857421875
1728295847.8987067,/yaw_angle_topic,334.9790344238281
1728295847.9010239,/pitch_angle_topic,25.014558792114258
1728295847.9101076,/roll_angle_topic,354.50823974609375
1728295847.9119427,/yaw_angle_topic,334.99359130859375
1728295847.9143536,/pitch_angle_topic,24.40837860107422
1728295847.922569,/roll_angle_topic,357.8963623046875
1728295847.925435,/yaw_angle_topic,335.10235595703125
1728295847.927972,/pitch_angle_topic,23.197879791259766
1728295847.9370224,/roll_angle_topic,1.0755615234375
1728295847.9404843,/yaw_angle_topic,335.1660461425781
1728295847.9430602,/pitch_angle_topic,21.720495223999023
1728295847.9491205,/roll_angle_topic,5.023712158203125
1728295847.9516146,/yaw_angle_topic,334.83056640625
1728295847.9546123,/pitch_angle_topic,19.971017837524414
1728295847.9616394,/roll_angle_topic,9.1395263671875
1728295847.9638126,/yaw_angle_topic,333.770263671875
1728295847.966581,/pitch_angle_topic,18.808151245117188
1728295847.9753482,/roll_angle_topic,13.33441162109375
1728295847.9793642,/yaw_angle_topic,332.3697509765625
1728295847.9817464,/pitch_angle_topic,18.78948402404785
1728295847.9897158,/roll_angle_topic,17.9613037109375
1728295847.992587,/yaw_angle_topic,332.74859619140625
1728295847.9951024,/pitch_angle_topic,20.10440444946289
1728295848.002231,/roll_angle_topic,20.743133544921875
1728295848.00519,/yaw_angle_topic,333.24273681640625
1728295848.0081983,/pitch_angle_topic,21.546104431152344
1728295848.0138254,/roll_angle_topic,22.210205078125
1728295848.0158107,/yaw_angle_topic,333.3004150390625
1728295848.0183778,/pitch_angle_topic,22.79134750366211
1728295848.0278745,/roll_angle_topic,22.9383544921875
1728295848.029846,/yaw_angle_topic,333.2909240722656
1728295848.0320783,/pitch_angle_topic,23.86825180053711
1728295848.0421093,/roll_angle_topic,23.447662353515625
1728295848.044838,/yaw_angle_topic,333.4037780761719
1728295848.0469472,/pitch_angle_topic,24.654590606689453
1728295848.0562217,/roll_angle_topic,24.056610107421875
1728295848.0584328,/yaw_angle_topic,333.15216064453125
1728295848.0606785,/pitch_angle_topic,25.368289947509766
1728295848.0662065,/roll_angle_topic,25.55206298828125
1728295848.0687191,/yaw_angle_topic,332.6878356933594
1728295848.0715995,/pitch_angle_topic,26.14272117614746
1728295848.0808496,/roll_angle_topic,27.832489013671875
1728295848.0831952,/yaw_angle_topic,331.97186279296875
1728295848.0854461,/pitch_angle_topic,27.02545738220215
1728295848.092768,/roll_angle_topic,29.988250732421875
1728295848.0953996,/yaw_angle_topic,331.3824157714844
1728295848.0977006,/pitch_angle_topic,27.783920288085938
1728295848.108067,/roll_angle_topic,32.6033935546875
1728295848.1112366,/yaw_angle_topic,331.9613037109375
1728295848.113364,/pitch_angle_topic,28.35511589050293
1728295848.1188684,/roll_angle_topic,34.775848388671875
1728295848.1217904,/yaw_angle_topic,332.0872802734375
1728295848.124451,/pitch_angle_topic,28.853118896484375
1728295848.1327767,/roll_angle_topic,36.2947998046875
1728295848.135244,/yaw_angle_topic,331.9544982910156
1728295848.1374598,/pitch_angle_topic,29.52692413330078
1728295848.1462102,/roll_angle_topic,37.806060791015625
1728295848.148052,/yaw_angle_topic,331.9403076171875
1728295848.1502047,/pitch_angle_topic,30.095935821533203
1728295848.1591556,/roll_angle_topic,39.459869384765625
1728295848.161199,/yaw_angle_topic,331.7374267578125
1728295848.1633925,/pitch_angle_topic,30.458213806152344
1728295848.1751301,/roll_angle_topic,40.930084228515625
1728295848.1777785,/yaw_angle_topic,331.2324523925781
1728295848.1801486,/pitch_angle_topic,30.853561401367188
1728295848.1863902,/roll_angle_topic,42.459320068359375
1728295848.1899698,/yaw_angle_topic,330.8731689453125
1728295848.1924489,/pitch_angle_topic,31.299840927124023
1728295848.1979475,/roll_angle_topic,45.543304443359375
1728295848.2005675,/yaw_angle_topic,331.6434631347656
1728295848.2029097,/pitch_angle_topic,31.499296188354492
1728295848.2112913,/roll_angle_topic,49.007476806640625
1728295848.21368,/yaw_angle_topic,331.81097412109375
1728295848.216297,/pitch_angle_topic,31.47427749633789
1728295848.2251186,/roll_angle_topic,51.617034912109375
1728295848.2273235,/yaw_angle_topic,331.86328125
1728295848.2296822,/pitch_angle_topic,31.550281524658203
1728295848.2386665,/roll_angle_topic,53.289215087890625
1728295848.2410362,/yaw_angle_topic,332.2841796875
1728295848.2437253,/pitch_angle_topic,31.29622459411621
1728295848.2510552,/roll_angle_topic,54.385772705078125
1728295848.2539456,/yaw_angle_topic,332.3070068359375
1728295848.256611,/pitch_angle_topic,30.67465591430664
1728295848.263948,/roll_angle_topic,55.57159423828125
1728295848.265821,/yaw_angle_topic,332.0318298339844
1728295848.268047,/pitch_angle_topic,30.13876724243164
1728295848.2765675,/roll_angle_topic,57.105560302734375
1728295848.2786622,/yaw_angle_topic,332.337890625
1728295848.2818382,/pitch_angle_topic,29.89443588256836
1728295848.2912965,/roll_angle_topic,58.583831787109375
1728295848.2938228,/yaw_angle_topic,332.6185302734375
1728295848.2959049,/pitch_angle_topic,29.313905715942383
1728295848.3031874,/roll_angle_topic,60.206451416015625
1728295848.307473,/yaw_angle_topic,332.6272888183594
1728295848.31029,/pitch_angle_topic,28.738323211669922
1728295848.3171296,/roll_angle_topic,61.79351806640625
1728295848.3193543,/yaw_angle_topic,332.5935974121094
1728295848.3221667,/pitch_angle_topic,28.33640480041504
1728295848.3291235,/roll_angle_topic,63.263946533203125
1728295848.3313856,/yaw_angle_topic,332.7178649902344
1728295848.3335369,/pitch_angle_topic,28.4064998626709
1728295848.34298,/roll_angle_topic,64.36041259765625
1728295848.3452659,/yaw_angle_topic,333.2539978027344
1728295848.347418,/pitch_angle_topic,28.701618194580078
1728295848.3567696,/roll_angle_topic,65.1905517578125
1728295848.359313,/yaw_angle_topic,333.97747802734375
1728295848.3613002,/pitch_angle_topic,28.85989761352539
1728295848.369201,/roll_angle_topic,66.149658203125
1728295848.371591,/yaw_angle_topic,334.7538146972656
1728295848.3740768,/pitch_angle_topic,28.712024688720703
1728295848.3814874,/roll_angle_topic,67.451171875
1728295848.383729,/yaw_angle_topic,335.4151916503906
1728295848.386552,/pitch_angle_topic,28.13576889038086
1728295848.3953712,/roll_angle_topic,68.86593627929688
1728295848.397554,/yaw_angle_topic,335.72088623046875
1728295848.4001856,/pitch_angle_topic,27.481788635253906
1728295848.4085472,/roll_angle_topic,70.11846923828125
1728295848.410887,/yaw_angle_topic,335.9981689453125
1728295848.4131198,/pitch_angle_topic,26.88278579711914
1728295848.423748,/roll_angle_topic,71.129638671875
1728295848.4260814,/yaw_angle_topic,336.2244873046875
1728295848.4281557,/pitch_angle_topic,26.345430374145508
1728295848.435668,/roll_angle_topic,71.85928344726562
1728295848.438622,/yaw_angle_topic,336.5260925292969
1728295848.4415162,/pitch_angle_topic,25.95775604248047
1728295848.4481907,/roll_angle_topic,72.6190185546875
1728295848.4503412,/yaw_angle_topic,336.9877014160156
1728295848.453186,/pitch_angle_topic,25.441715240478516
1728295848.4615984,/roll_angle_topic,73.54525756835938
1728295848.4638178,/yaw_angle_topic,337.5671081542969
1728295848.4658597,/pitch_angle_topic,24.714130401611328
1728295848.4753497,/roll_angle_topic,74.35855102539062
1728295848.4778378,/yaw_angle_topic,338.02801513671875
1728295848.4799926,/pitch_angle_topic,23.978179931640625
1728295848.488572,/roll_angle_topic,74.95455932617188
1728295848.4910781,/yaw_angle_topic,338.5450134277344
1728295848.4935143,/pitch_angle_topic,23.1533145904541
1728295848.5008702,/roll_angle_topic,75.60000610351562
1728295848.503588,/yaw_angle_topic,339.1793518066406
1728295848.5067985,/pitch_angle_topic,22.310951232910156
1728295848.5137603,/roll_angle_topic,76.21710205078125
1728295848.5162017,/yaw_angle_topic,339.8818054199219
1728295848.5190818,/pitch_angle_topic,21.593063354492188
1728295848.5277746,/roll_angle_topic,76.73345947265625
1728295848.5296423,/yaw_angle_topic,340.284912109375
1728295848.5317497,/pitch_angle_topic,20.905847549438477
1728295848.540396,/roll_angle_topic,77.04891967773438
1728295848.5425003,/yaw_angle_topic,340.3009033203125
1728295848.544923,/pitch_angle_topic,20.071455001831055
1728295848.5526993,/roll_angle_topic,77.15576171875
1728295848.5553699,/yaw_angle_topic,340.05517578125
1728295848.5576506,/pitch_angle_topic,19.050405502319336
1728295848.566321,/roll_angle_topic,77.16607666015625
1728295848.568821,/yaw_angle_topic,339.71630859375
1728295848.5714388,/pitch_angle_topic,18.015356063842773
1728295848.5799716,/roll_angle_topic,77.11822509765625
1728295848.5817392,/yaw_angle_topic,339.5138854980469
1728295848.5842128,/pitch_angle_topic,17.10474967956543
1728295848.592224,/roll_angle_topic,77.00112915039062
1728295848.5946615,/yaw_angle_topic,339.8326416015625
1728295848.596916,/pitch_angle_topic,16.242080688476562
1728295848.6061287,/roll_angle_topic,76.7105712890625
1728295848.6087563,/yaw_angle_topic,340.3895263671875
1728295848.6109722,/pitch_angle_topic,15.624849319458008
1728295848.6191444,/roll_angle_topic,76.7791748046875
1728295848.6215181,/yaw_angle_topic,341.48419189453125
1728295848.6235812,/pitch_angle_topic,15.077449798583984
1728295848.6328223,/roll_angle_topic,77.03665161132812
1728295848.6353223,/yaw_angle_topic,342.3218078613281
1728295848.6378903,/pitch_angle_topic,14.128643989562988
1728295848.6448212,/roll_angle_topic,77.8135986328125
1728295848.6472607,/yaw_angle_topic,342.8873596191406
1728295848.6493912,/pitch_angle_topic,12.892740249633789
1728295848.6589813,/roll_angle_topic,78.64901733398438
1728295848.6612945,/yaw_angle_topic,343.10345458984375
1728295848.6636066,/pitch_angle_topic,11.48972225189209
1728295848.6716688,/roll_angle_topic,79.32876586914062
1728295848.6746027,/yaw_angle_topic,343.2196960449219
1728295848.6768017,/pitch_angle_topic,9.8368558883667
1728295848.6847281,/roll_angle_topic,79.67642211914062
1728295848.687648,/yaw_angle_topic,343.2034606933594
1728295848.6901875,/pitch_angle_topic,8.416265487670898
1728295848.6985407,/roll_angle_topic,79.906005859375
1728295848.7007933,/yaw_angle_topic,343.24652099609375
1728295848.7032852,/pitch_angle_topic,7.026346206665039
1728295848.711238,/roll_angle_topic,80.06655883789062
1728295848.713777,/yaw_angle_topic,343.5708312988281
1728295848.7159078,/pitch_angle_topic,5.839266777038574
1728295848.7235494,/roll_angle_topic,80.25604248046875
1728295848.725932,/yaw_angle_topic,341.8267517089844
1728295848.7281141,/pitch_angle_topic,4.774186611175537
1728295848.7383935,/roll_angle_topic,81.61260986328125
1728295848.7410016,/yaw_angle_topic,342.6595764160156
1728295848.7440732,/pitch_angle_topic,3.9834582805633545
1728295848.7513647,/roll_angle_topic,83.61227416992188
1728295848.7527971,/yaw_angle_topic,343.1170654296875
1728295848.755301,/pitch_angle_topic,3.2135696411132812
1728295848.763368,/roll_angle_topic,85.58663940429688
1728295848.7656987,/yaw_angle_topic,343.13299560546875
1728295848.7688367,/pitch_angle_topic,2.312490224838257
1728295848.7758684,/roll_angle_topic,87.23202514648438
1728295848.778588,/yaw_angle_topic,343.0245361328125
1728295848.7807627,/pitch_angle_topic,1.2633496522903442
1728295848.7912123,/roll_angle_topic,88.47418212890625
1728295848.7934048,/yaw_angle_topic,342.81048583984375
1728295848.795683,/pitch_angle_topic,0.14057564735412598
1728295848.8041303,/roll_angle_topic,89.650634765625
1728295848.807149,/yaw_angle_topic,342.5229187011719
1728295848.8106096,/pitch_angle_topic,359.0834045410156
1728295848.8161123,/roll_angle_topic,90.656005859375
1728295848.818286,/yaw_angle_topic,342.3733215332031
1728295848.8219934,/pitch_angle_topic,358.3496398925781
1728295848.8292394,/roll_angle_topic,91.698486328125
1728295848.8312087,/yaw_angle_topic,342.50213623046875
1728295848.8337488,/pitch_angle_topic,357.75421142578125
1728295848.8424332,/roll_angle_topic,92.81024169921875
1728295848.8445144,/yaw_angle_topic,342.8592224121094
1728295848.8473039,/pitch_angle_topic,357.1337585449219
1728295848.8559306,/roll_angle_topic,93.9625244140625
1728295848.85832,/yaw_angle_topic,343.2945861816406
1728295848.861027,/pitch_angle_topic,356.4607238769531
1728295848.8685784,/roll_angle_topic,94.97314453125
1728295848.8717961,/yaw_angle_topic,343.4373474121094
1728295848.8746912,/pitch_angle_topic,355.86431884765625
1728295848.8814728,/roll_angle_topic,95.876953125
1728295848.883787,/yaw_angle_topic,342.92730712890625
1728295848.886775,/pitch_angle_topic,355.4431457519531
1728295848.8948276,/roll_angle_topic,96.89193725585938
1728295848.8972602,/yaw_angle_topic,341.72808837890625
1728295848.8993888,/pitch_angle_topic,355.1541442871094
1728295848.9082036,/roll_angle_topic,98.00302124023438
1728295848.9103794,/yaw_angle_topic,340.321044921875
1728295848.9129207,/pitch_angle_topic,354.9507141113281
1728295848.9208176,/roll_angle_topic,99.28500366210938
1728295848.9234738,/yaw_angle_topic,339.209228515625
1728295848.925645,/pitch_angle_topic,354.82745361328125
1728295848.934451,/roll_angle_topic,100.93942260742188
1728295848.9374444,/yaw_angle_topic,338.9256896972656
1728295848.939447,/pitch_angle_topic,354.7658996582031
1728295848.946572,/roll_angle_topic,102.60418701171875
1728295848.9491582,/yaw_angle_topic,339.131103515625
1728295848.9514692,/pitch_angle_topic,354.80560302734375
1728295848.9608195,/roll_angle_topic,104.11636352539062
1728295848.9634283,/yaw_angle_topic,339.8319091796875
1728295848.9655662,/pitch_angle_topic,354.88555908203125
1728295848.974235,/roll_angle_topic,105.22743225097656
1728295848.9765108,/yaw_angle_topic,340.68194580078125
1728295848.9795227,/pitch_angle_topic,355.1110534667969
1728295848.988686,/roll_angle_topic,105.77323913574219
1728295848.990773,/yaw_angle_topic,340.7997131347656
1728295848.9940946,/pitch_angle_topic,355.41827392578125
1728295849.0006278,/roll_angle_topic,106.1510009765625
1728295849.0035665,/yaw_angle_topic,340.23236083984375
1728295849.0062187,/pitch_angle_topic,355.5389404296875
1728295849.0137272,/roll_angle_topic,106.87744140625
1728295849.0163486,/yaw_angle_topic,339.4856262207031
1728295849.018449,/pitch_angle_topic,355.4543762207031
1728295849.0261908,/roll_angle_topic,108.05183410644531
1728295849.029264,/yaw_angle_topic,338.69549560546875
1728295849.0309904,/pitch_angle_topic,355.33489990234375
1728295849.0404289,/roll_angle_topic,109.47903442382812
1728295849.0426824,/yaw_angle_topic,338.5124816894531
1728295849.045446,/pitch_angle_topic,355.30670166015625
1728295849.053221,/roll_angle_topic,110.9403076171875
1728295849.0560026,/yaw_angle_topic,338.7550048828125
1728295849.058235,/pitch_angle_topic,355.3287048339844
1728295849.065535,/roll_angle_topic,112.31822204589844
1728295849.0684655,/yaw_angle_topic,339.0572814941406
1728295849.0711553,/pitch_angle_topic,355.4411315917969
1728295849.0790029,/roll_angle_topic,113.03695678710938
1728295849.081024,/yaw_angle_topic,339.0953369140625
1728295849.0831828,/pitch_angle_topic,355.47467041015625
1728295849.0921125,/roll_angle_topic,113.29096984863281
1728295849.0945563,/yaw_angle_topic,338.9595031738281
1728295849.0965717,/pitch_angle_topic,355.3841552734375
1728295849.1053228,/roll_angle_topic,112.90707397460938
1728295849.107432,/yaw_angle_topic,338.49688720703125
1728295849.1104662,/pitch_angle_topic,355.3946533203125
1728295849.1192656,/roll_angle_topic,114.55046081542969
1728295849.1221697,/yaw_angle_topic,338.45953369140625
1728295849.1244688,/pitch_angle_topic,354.99432373046875
1728295849.1310468,/roll_angle_topic,117.04486083984375
1728295849.1334984,/yaw_angle_topic,338.1790771484375
1728295849.135761,/pitch_angle_topic,354.603515625
1728295849.145325,/roll_angle_topic,119.93414306640625
1728295849.1475382,/yaw_angle_topic,337.70013427734375
1728295849.149631,/pitch_angle_topic,354.452392578125
1728295849.158062,/roll_angle_topic,121.54237365722656
1728295849.1603465,/yaw_angle_topic,337.4273986816406
1728295849.1635766,/pitch_angle_topic,354.1923828125
1728295849.1722903,/roll_angle_topic,123.09979248046875
1728295849.1742153,/yaw_angle_topic,336.2065734863281
1728295849.1770518,/pitch_angle_topic,353.9051818847656
1728295849.1850715,/roll_angle_topic,125.22445678710938
1728295849.1874049,/yaw_angle_topic,335.58441162109375
1728295849.1898086,/pitch_angle_topic,353.5137939453125
1728295849.1971295,/roll_angle_topic,126.45382690429688
1728295849.199466,/yaw_angle_topic,334.82855224609375
1728295849.2017353,/pitch_angle_topic,353.5367126464844
1728295849.210244,/roll_angle_topic,127.27293395996094
1728295849.2123814,/yaw_angle_topic,333.72613525390625
1728295849.2146301,/pitch_angle_topic,353.7097473144531
1728295849.2241375,/roll_angle_topic,127.93037414550781
1728295849.2282743,/yaw_angle_topic,332.8133544921875
1728295849.2305672,/pitch_angle_topic,353.8643493652344
1728295849.2364516,/roll_angle_topic,128.34449768066406
1728295849.2385867,/yaw_angle_topic,331.7669982910156
1728295849.2408314,/pitch_angle_topic,353.96759033203125
1728295849.2510262,/roll_angle_topic,128.3168487548828
1728295849.2540689,/yaw_angle_topic,331.1930236816406
1728295849.2562704,/pitch_angle_topic,353.84710693359375
1728295849.263437,/roll_angle_topic,128.05661010742188
1728295849.2655618,/yaw_angle_topic,331.3760986328125
1728295849.2675219,/pitch_angle_topic,353.9226989746094
1728295849.2766626,/roll_angle_topic,127.62527465820312
1728295849.278869,/yaw_angle_topic,331.87713623046875
1728295849.2822442,/pitch_angle_topic,354.1347351074219
1728295849.289743,/roll_angle_topic,127.14736938476562
1728295849.2929955,/yaw_angle_topic,332.1076354980469
1728295849.29511,/pitch_angle_topic,354.3965148925781
1728295849.3036988,/roll_angle_topic,126.68756103515625
1728295849.3063915,/yaw_angle_topic,332.2925720214844
1728295849.3092873,/pitch_angle_topic,354.6332702636719
1728295849.3164694,/roll_angle_topic,126.20394897460938
1728295849.3186145,/yaw_angle_topic,332.5071105957031
1728295849.3213706,/pitch_angle_topic,354.8117370605469
1728295849.3300817,/roll_angle_topic,125.79112243652344
1728295849.332223,/yaw_angle_topic,332.6526184082031
1728295849.3343592,/pitch_angle_topic,354.8990478515625
1728295849.3428183,/roll_angle_topic,125.42572021484375
1728295849.3461971,/yaw_angle_topic,332.7321472167969
1728295849.3483949,/pitch_angle_topic,354.8790588378906
1728295849.3560572,/roll_angle_topic,125.01918029785156
1728295849.358264,/yaw_angle_topic,332.7654113769531
1728295849.3610523,/pitch_angle_topic,354.7516784667969
1728295849.368718,/roll_angle_topic,124.63888549804688
1728295849.3718925,/yaw_angle_topic,332.811279296875
1728295849.374132,/pitch_angle_topic,354.58135986328125
1728295849.3826468,/roll_angle_topic,124.20135498046875
1728295849.3846943,/yaw_angle_topic,333.1436462402344
1728295849.3875973,/pitch_angle_topic,354.3910217285156
1728295849.3945222,/roll_angle_topic,123.67814636230469
1728295849.3970063,/yaw_angle_topic,334.1304931640625
1728295849.3991423,/pitch_angle_topic,354.19671630859375
1728295849.40826,/roll_angle_topic,124.4669189453125
1728295849.4112859,/yaw_angle_topic,336.554443359375
1728295849.4136212,/pitch_angle_topic,353.9375
1728295849.4220324,/roll_angle_topic,125.92298889160156
1728295849.4247305,/yaw_angle_topic,339.0765380859375
1728295849.4272053,/pitch_angle_topic,353.54510498046875
1728295849.4347236,/roll_angle_topic,127.682373046875
